AMODETAGMAP           BX_ONLINE_LUMI_RUN2   OFFLINE_LUMI_RUN1   
BCM1F_RUN1            BX_PLT_RUN1           OFFLINE_LUMI_RUN2   
BCM1F_RUN2            BX_PLT_RUN2           ONLINE_LUMI_RUN1    
BEAMSTATUSMAP         DATASETMAP            ONLINE_LUMI_RUN2    
BEAM_RUN1             DATATABLEMAP          PIXEL_RUN1          
BEAM_RUN2             DATATAGS              PIXEL_RUN2          
BX_BCM1F_RUN1         HFET_RUN1             PLT_RUN1            
BX_BCM1F_RUN2         HFET_RUN2             PLT_RUN2            
BX_BEAM_RUN1          HFOC_RUN1             RUNINFO             
BX_BEAM_RUN2          HFOC_RUN2             TIMEINDEX           
BX_HFET_RUN1          HLTCONFIGMAP          TIMESOURCE          
BX_HFET_RUN2          HLTPATHMAP            TRGBITMAP           
BX_HFOC_RUN1          HLTSTREAMDATASET      TRGCONFIG           
BX_HFOC_RUN2          HLT_RUN1              TRGHLTSEEDMAP       
BX_OFFLINE_LUMI_RUN1  HLT_RUN2              TRG_RUN1            
BX_OFFLINE_LUMI_RUN2  IDS_DATATAG           TRG_RUN2            
BX_ONLINE_LUMI_RUN1   L1SEEDMAP           
